name,email,year,month,day
Barack Obama,[email],1961,08,04
Oprah Winfrey,[email],1954,01,29
Bill Gates,[email],1955,10,28
Elon Musk,[email],1971,06,28
Taylor Swift,[email],1989,12,13
Beyoncé Knowles,[email],1981,09,04
Mark Zuckerberg,[email],1984,05,14
David Guetta,[email],1967,11,07
Emma Watson,[email],1990,04,15
Ariana Grande,[email],1993,06,26
LeBron James,[email],1984,12,30
